original_image_path,label_path,description_label,element_type,original_bb,bb_x,bb_y,bb_width,bb_height,image_path,bb
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656128011145_default_1920-1080.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656128011145_default_1920-1080.txt,the white down arrow button,button,"[0.0, 0.5, 0.11363145387772737, 0.013541666666666667, 0.008641175199827177]",0.5,0.1136314538777273,0.0135416666666666,0.0086411751998271,/bounding-box-labels/WebUI/cropped_images_even_split/1656128011145_default_1920-1080.jpg,"[0.5, 0.16035455278001612, 0.013541666666666667, 0.032232070910556]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656270456115_default_1366-768.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656270456115_default_1366-768.txt,the Team section under 'Who we are',link,"[0.0, 0.4337481698389458, 0.8907151225666907, 0.027086383601756955, 0.014419610670511895]",0.4337481698389458,0.8907151225666907,0.0270863836017569,0.0144196106705118,/bounding-box-labels/WebUI/cropped_images_even_split/1656270456115_default_1366-768.jpg,"[0.4337481698389458, 0.9569160997732427, 0.027086383601756955, 0.022675736961451247]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656129686654_default_1920-1080.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656129686654_default_1920-1080.txt,the 'WordPress.tv' logo,button,"[0.0, 0.309375, 0.03761533002129169, 0.109375, 0.014194464158977998]",0.309375,0.0376153300212916,0.109375,0.0141944641589779,/bounding-box-labels/WebUI/cropped_images_even_split/1656129686654_default_1920-1080.jpg,"[0.309375, 0.0410958904109589, 0.109375, 0.016116035455278]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656287763992_default_1366-768.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656287763992_default_1366-768.txt,the 'Personal dictionary' link under Dictionaries,link,"[0.0, 0.12005856515373353, 0.2577751196172249, 0.11127379209370425, 0.022727272727272728]",0.1200585651537335,0.2577751196172249,0.1112737920937042,0.0227272727272727,/bounding-box-labels/WebUI/cropped_images_even_split/1656287763992_default_1366-768.jpg,"[0.12005856515373353, 0.2577751196172249, 0.11127379209370425, 0.022727272727272728]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656177266731_default_1280-720.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656177266731_default_1280-720.txt,the 'Buy this domain' link,link,"[0.0, 0.5, 0.865015243902439, 1.0, 0.016829268292682928]",0.5,0.865015243902439,1.0,0.0168292682926829,/bounding-box-labels/WebUI/cropped_images_even_split/1656177266731_default_1280-720.jpg,"[0.5, 0.9050785973397824, 1.0, 0.020556227327690448]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1655888994936_default_1280-720.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1655888994936_default_1280-720.txt,the 'Cheers' button,button,"[0.0, 0.760546875, 0.36670235546038543, 0.0390625, 0.014989293361884369]",0.760546875,0.3667023554603854,0.0390625,0.0149892933618843,/bounding-box-labels/WebUI/cropped_images_even_split/1655888994936_default_1280-720.jpg,"[0.76015625, 0.5259975816203144, 0.0390625, 0.03385731559854897]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1655925513363_default_1366-768.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1655925513363_default_1366-768.txt,the 'Main' section,button,"[0.0, 0.047618502928257686, 0.05395101663585952, 0.03525347730600293, 0.041647412199630314]",0.0476185029282576,0.0539510166358595,0.0352534773060029,0.0416474121996303,/bounding-box-labels/WebUI/cropped_images_even_split/1655925513363_default_1366-768.jpg,"[0.047218155197657395, 0.04931972789115646, 0.03587115666178624, 0.05102040816326531]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1655978984255_default_1536-864.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1655978984255_default_1536-864.txt,the post 'Redemption City James D Rasmussen',link,"[0.0, 0.7447916666666666, 0.4813913889564583, 0.13671875, 0.008027243979567016]",0.7447916666666666,0.4813913889564583,0.13671875,0.008027243979567,/bounding-box-labels/WebUI/cropped_images_even_split/1655978984255_default_1536-864.jpg,"[0.7447916666666666, 0.8402217741935484, 0.13671875, 0.03326612903225806]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656021309654_default_1536-864.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656021309654_default_1536-864.txt,the 'Questions?' link,link,"[0.0, 0.54296875, 0.9649925190424374, 0.061197916666666664, 0.02176278563656148]",0.54296875,0.9649925190424374,0.0611979166666666,0.0217627856365614,/bounding-box-labels/WebUI/cropped_images_even_split/1656021309654_default_1536-864.jpg,"[0.54296875, 0.9649925190424374, 0.061197916666666664, 0.02176278563656148]"
/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/images/1656209210966_default_1920-1080.jpg,/media/nvme_data/ehr_workflows/hf_home/hub/webui-7k-yolo-inner-box/test/labels/1656209210966_default_1920-1080.txt,the 'Video Scopes' button under 'Topics',button,"[0.0, 0.639013671875, 0.06108138256595965, 0.04010416666666667, 0.004138644593895499]",0.639013671875,0.0610813825659596,0.0401041666666666,0.0041386445938954,/bounding-box-labels/WebUI/cropped_images_even_split/1656209210966_default_1920-1080.jpg,"[0.6388020833333333, 0.038678485092667206, 0.04010416666666667, 0.0128928283642224]"
